"","Trait","Trait_Type","Category","SubCategory","Description","num_samples.EUR","num_cases.EUR","num_controls.EUR","dbgap_cat.EUR","dbgap_cat.pheno","V1","V2","V3","V4","V5","V6","tar_file","file_name"
"49","Phe_244","binary","PheCodes","Endocrine or Metabolic","Hypothyroidism",441135,62814,378321,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",582702257,"2023-09-15","10:12","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1/MVP_R4.1000G_AGR.Phe_244.EUR.GIA.dbGaP.txt.gz","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_244.EUR.GIA.dbGaP.txt.gz"
"50","Phe_244","binary","PheCodes","Endocrine or Metabolic","Hypothyroidism",441135,62814,378321,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",1177,"2023-09-15","10:24","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1/MVP_R4.1000G_AGR.Phe_244.EUR.GIA.dbGaP.metadata.txt","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_244.EUR.GIA.dbGaP.metadata.txt"
"51","Phe_244_4","binary","PheCodes","Endocrine or Metabolic","Hypothyroidism NOS",441274,60573,380701,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",581289520,"2023-09-15","10:12","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1/MVP_R4.1000G_AGR.Phe_244_4.EUR.GIA.dbGaP.txt.gz","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_244_4.EUR.GIA.dbGaP.txt.gz"
"52","Phe_244_4","binary","PheCodes","Endocrine or Metabolic","Hypothyroidism NOS",441274,60573,380701,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",1189,"2023-09-15","10:24","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1/MVP_R4.1000G_AGR.Phe_244_4.EUR.GIA.dbGaP.metadata.txt","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_244_4.EUR.GIA.dbGaP.metadata.txt"
"53","Phe_250","binary","PheCodes","Endocrine or Metabolic","Diabetes mellitus",431305,154958,276347,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",1185,"2023-09-15","10:24","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1/MVP_R4.1000G_AGR.Phe_250.EUR.GIA.dbGaP.metadata.txt","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_250.EUR.GIA.dbGaP.metadata.txt"
"54","Phe_250","binary","PheCodes","Endocrine or Metabolic","Diabetes mellitus",431305,154958,276347,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",581506672,"2023-09-15","10:12","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1/MVP_R4.1000G_AGR.Phe_250.EUR.GIA.dbGaP.txt.gz","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_250.EUR.GIA.dbGaP.txt.gz"
"55","Phe_250_1","binary","PheCodes","Endocrine or Metabolic","Type 1 diabetes",435738,16971,418767,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",1183,"2023-09-15","10:24","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1/MVP_R4.1000G_AGR.Phe_250_1.EUR.GIA.dbGaP.metadata.txt","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_250_1.EUR.GIA.dbGaP.metadata.txt"
"56","Phe_250_1","binary","PheCodes","Endocrine or Metabolic","Type 1 diabetes",435738,16971,418767,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",591781368,"2023-09-15","10:12","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1/MVP_R4.1000G_AGR.Phe_250_1.EUR.GIA.dbGaP.txt.gz","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_250_1.EUR.GIA.dbGaP.txt.gz"
"57","Phe_250_2","binary","PheCodes","Endocrine or Metabolic","Type 2 diabetes",432648,154194,278454,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",581710824,"2023-09-15","10:12","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1/MVP_R4.1000G_AGR.Phe_250_2.EUR.GIA.dbGaP.txt.gz","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_250_2.EUR.GIA.dbGaP.txt.gz"
"58","Phe_250_2","binary","PheCodes","Endocrine or Metabolic","Type 2 diabetes",432648,154194,278454,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",1185,"2023-09-15","10:24","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1/MVP_R4.1000G_AGR.Phe_250_2.EUR.GIA.dbGaP.metadata.txt","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_250_2.EUR.GIA.dbGaP.metadata.txt"
"59","Phe_250_22","binary","PheCodes","Endocrine or Metabolic","Type 2 diabetes with renal manifestations",439106,25234,413872,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",1237,"2023-09-15","10:24","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1/MVP_R4.1000G_AGR.Phe_250_22.EUR.GIA.dbGaP.metadata.txt","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_250_22.EUR.GIA.dbGaP.metadata.txt"
"60","Phe_250_22","binary","PheCodes","Endocrine or Metabolic","Type 2 diabetes with renal manifestations",439106,25234,413872,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",588971011,"2023-09-15","10:12","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1/MVP_R4.1000G_AGR.Phe_250_22.EUR.GIA.dbGaP.txt.gz","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_250_22.EUR.GIA.dbGaP.txt.gz"
"61","Phe_250_23","binary","PheCodes","Endocrine or Metabolic","Type 2 diabetes with ophthalmic manifestations",431357,28561,402796,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",1247,"2023-09-15","10:24","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1/MVP_R4.1000G_AGR.Phe_250_23.EUR.GIA.dbGaP.metadata.txt","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_250_23.EUR.GIA.dbGaP.metadata.txt"
"62","Phe_250_23","binary","PheCodes","Endocrine or Metabolic","Type 2 diabetes with ophthalmic manifestations",431357,28561,402796,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",588551510,"2023-09-15","10:12","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1/MVP_R4.1000G_AGR.Phe_250_23.EUR.GIA.dbGaP.txt.gz","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_250_23.EUR.GIA.dbGaP.txt.gz"
"63","Phe_250_24","binary","PheCodes","Endocrine or Metabolic","Type 2 diabetes with neurological manifestations",434644,59205,375439,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",584116095,"2023-09-15","10:12","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1/MVP_R4.1000G_AGR.Phe_250_24.EUR.GIA.dbGaP.txt.gz","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_250_24.EUR.GIA.dbGaP.txt.gz"
"64","Phe_250_24","binary","PheCodes","Endocrine or Metabolic","Type 2 diabetes with neurological manifestations",434644,59205,375439,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",1251,"2023-09-15","10:24","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1/MVP_R4.1000G_AGR.Phe_250_24.EUR.GIA.dbGaP.metadata.txt","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_250_24.EUR.GIA.dbGaP.metadata.txt"
"65","Phe_250_4","binary","PheCodes","Endocrine or Metabolic","Abnormal glucose",408455,69640,338815,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",578635270,"2023-09-15","10:12","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1/MVP_R4.1000G_AGR.Phe_250_4.EUR.GIA.dbGaP.txt.gz","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_250_4.EUR.GIA.dbGaP.txt.gz"
"66","Phe_250_4","binary","PheCodes","Endocrine or Metabolic","Abnormal glucose",408455,69640,338815,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",1185,"2023-09-15","10:24","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1/MVP_R4.1000G_AGR.Phe_250_4.EUR.GIA.dbGaP.metadata.txt","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_250_4.EUR.GIA.dbGaP.metadata.txt"
"67","Phe_250_41","binary","PheCodes","Endocrine or Metabolic","Impaired fasting glucose",429358,40912,388446,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",582403293,"2023-09-15","10:12","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1/MVP_R4.1000G_AGR.Phe_250_41.EUR.GIA.dbGaP.txt.gz","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_250_41.EUR.GIA.dbGaP.txt.gz"
"68","Phe_250_41","binary","PheCodes","Endocrine or Metabolic","Impaired fasting glucose",429358,40912,388446,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",1203,"2023-09-15","10:24","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1/MVP_R4.1000G_AGR.Phe_250_41.EUR.GIA.dbGaP.metadata.txt","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_250_41.EUR.GIA.dbGaP.metadata.txt"
"69","Phe_250_42","binary","PheCodes","Endocrine or Metabolic","Other abnormal glucose",415414,31907,383507,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",584793691,"2023-09-15","10:12","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1/MVP_R4.1000G_AGR.Phe_250_42.EUR.GIA.dbGaP.txt.gz","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_250_42.EUR.GIA.dbGaP.txt.gz"
"70","Phe_250_42","binary","PheCodes","Endocrine or Metabolic","Other abnormal glucose",415414,31907,383507,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",1199,"2023-09-15","10:24","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1/MVP_R4.1000G_AGR.Phe_250_42.EUR.GIA.dbGaP.metadata.txt","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_250_42.EUR.GIA.dbGaP.metadata.txt"
"71","Phe_260","binary","PheCodes","Endocrine or Metabolic","Protein-calorie malnutrition",436245,13964,422281,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",592256338,"2023-09-15","10:12","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1/MVP_R4.1000G_AGR.Phe_260.EUR.GIA.dbGaP.txt.gz","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_260.EUR.GIA.dbGaP.txt.gz"
"72","Phe_260","binary","PheCodes","Endocrine or Metabolic","Protein-calorie malnutrition",436245,13964,422281,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",1205,"2023-09-15","10:24","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1/MVP_R4.1000G_AGR.Phe_260.EUR.GIA.dbGaP.metadata.txt","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch1.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_260.EUR.GIA.dbGaP.metadata.txt"
"73","Phe_261","binary","PheCodes","Endocrine or Metabolic","Vitamin deficiency",409645,90650,318995,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",577371880,"2023-09-15","10:13","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2/MVP_R4.1000G_AGR.Phe_261.EUR.GIA.dbGaP.txt.gz","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_261.EUR.GIA.dbGaP.txt.gz"
"74","Phe_261","binary","PheCodes","Endocrine or Metabolic","Vitamin deficiency",409645,90650,318995,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",1185,"2023-09-15","10:24","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2/MVP_R4.1000G_AGR.Phe_261.EUR.GIA.dbGaP.metadata.txt","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_261.EUR.GIA.dbGaP.metadata.txt"
"75","Phe_261_2","binary","PheCodes","Endocrine or Metabolic","Vitamin B-complex deficiencies",437580,21840,415740,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",589114405,"2023-09-15","10:29","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2/MVP_R4.1000G_AGR.Phe_261_2.EUR.GIA.dbGaP.txt.gz","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_261_2.EUR.GIA.dbGaP.txt.gz"
"76","Phe_261_2","binary","PheCodes","Endocrine or Metabolic","Vitamin B-complex deficiencies",437580,21840,415740,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",1213,"2023-09-15","10:24","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2/MVP_R4.1000G_AGR.Phe_261_2.EUR.GIA.dbGaP.metadata.txt","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_261_2.EUR.GIA.dbGaP.metadata.txt"
"77","Phe_261_4","binary","PheCodes","Endocrine or Metabolic","Vitamin D deficiency",414619,73425,341194,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",578537291,"2023-09-15","10:13","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2/MVP_R4.1000G_AGR.Phe_261_4.EUR.GIA.dbGaP.txt.gz","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_261_4.EUR.GIA.dbGaP.txt.gz"
"78","Phe_261_4","binary","PheCodes","Endocrine or Metabolic","Vitamin D deficiency",414619,73425,341194,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",1193,"2023-09-15","10:24","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2/MVP_R4.1000G_AGR.Phe_261_4.EUR.GIA.dbGaP.metadata.txt","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_261_4.EUR.GIA.dbGaP.metadata.txt"
"79","Phe_269","binary","PheCodes","Endocrine or Metabolic","Proteinuria",442105,10033,432072,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",595272326,"2023-09-15","10:13","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2/MVP_R4.1000G_AGR.Phe_269.EUR.GIA.dbGaP.txt.gz","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_269.EUR.GIA.dbGaP.txt.gz"
"80","Phe_269","binary","PheCodes","Endocrine or Metabolic","Proteinuria",442105,10033,432072,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",1171,"2023-09-15","10:24","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2/MVP_R4.1000G_AGR.Phe_269.EUR.GIA.dbGaP.metadata.txt","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_269.EUR.GIA.dbGaP.metadata.txt"
"81","Phe_271","binary","PheCodes","Endocrine or Metabolic","Disorders of carbohydrate transport and metabolism",438422,12349,426073,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",592625538,"2023-09-15","10:13","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2/MVP_R4.1000G_AGR.Phe_271.EUR.GIA.dbGaP.txt.gz","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_271.EUR.GIA.dbGaP.txt.gz"
"82","Phe_271","binary","PheCodes","Endocrine or Metabolic","Disorders of carbohydrate transport and metabolism",438422,12349,426073,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",1249,"2023-09-15","10:24","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2/MVP_R4.1000G_AGR.Phe_271.EUR.GIA.dbGaP.metadata.txt","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_271.EUR.GIA.dbGaP.metadata.txt"
"83","Phe_271_3","binary","PheCodes","Endocrine or Metabolic","Intestinal disaccharidase deficiencies and disaccharide malabsorption",438861,11891,426970,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",1291,"2023-09-15","10:24","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2/MVP_R4.1000G_AGR.Phe_271_3.EUR.GIA.dbGaP.metadata.txt","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_271_3.EUR.GIA.dbGaP.metadata.txt"
"84","Phe_271_3","binary","PheCodes","Endocrine or Metabolic","Intestinal disaccharidase deficiencies and disaccharide malabsorption",438861,11891,426970,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",593213736,"2023-09-15","10:13","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2/MVP_R4.1000G_AGR.Phe_271_3.EUR.GIA.dbGaP.txt.gz","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_271_3.EUR.GIA.dbGaP.txt.gz"
"85","Phe_272","binary","PheCodes","Endocrine or Metabolic","Disorders of lipoid metabolism",426570,335948,90622,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",578176957,"2023-09-15","10:13","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2/MVP_R4.1000G_AGR.Phe_272.EUR.GIA.dbGaP.txt.gz","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_272.EUR.GIA.dbGaP.txt.gz"
"86","Phe_272","binary","PheCodes","Endocrine or Metabolic","Disorders of lipoid metabolism",426570,335948,90622,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",1209,"2023-09-15","10:24","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2/MVP_R4.1000G_AGR.Phe_272.EUR.GIA.dbGaP.metadata.txt","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_272.EUR.GIA.dbGaP.metadata.txt"
"87","Phe_272_1","binary","PheCodes","Endocrine or Metabolic","Hyperlipidemia",426603,335680,90923,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",578439260,"2023-09-15","10:13","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2/MVP_R4.1000G_AGR.Phe_272_1.EUR.GIA.dbGaP.txt.gz","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_272_1.EUR.GIA.dbGaP.txt.gz"
"88","Phe_272_1","binary","PheCodes","Endocrine or Metabolic","Hyperlipidemia",426603,335680,90923,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",1181,"2023-09-15","10:24","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2/MVP_R4.1000G_AGR.Phe_272_1.EUR.GIA.dbGaP.metadata.txt","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_272_1.EUR.GIA.dbGaP.metadata.txt"
"89","Phe_272_11","binary","PheCodes","Endocrine or Metabolic","Hypercholesterolemia",417271,65795,351476,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",1195,"2023-09-15","10:24","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2/MVP_R4.1000G_AGR.Phe_272_11.EUR.GIA.dbGaP.metadata.txt","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_272_11.EUR.GIA.dbGaP.metadata.txt"
"90","Phe_272_11","binary","PheCodes","Endocrine or Metabolic","Hypercholesterolemia",417271,65795,351476,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",579758876,"2023-09-15","10:13","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2/MVP_R4.1000G_AGR.Phe_272_11.EUR.GIA.dbGaP.txt.gz","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_272_11.EUR.GIA.dbGaP.txt.gz"
"91","Phe_272_12","binary","PheCodes","Endocrine or Metabolic","Hyperglyceridemia",436724,17425,419299,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",591175062,"2023-09-15","10:13","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2/MVP_R4.1000G_AGR.Phe_272_12.EUR.GIA.dbGaP.txt.gz","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_272_12.EUR.GIA.dbGaP.txt.gz"
"92","Phe_272_12","binary","PheCodes","Endocrine or Metabolic","Hyperglyceridemia",436724,17425,419299,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",1189,"2023-09-15","10:24","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2/MVP_R4.1000G_AGR.Phe_272_12.EUR.GIA.dbGaP.metadata.txt","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_272_12.EUR.GIA.dbGaP.metadata.txt"
"93","Phe_272_13","binary","PheCodes","Endocrine or Metabolic","Mixed hyperlipidemia",413728,98406,315322,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",1195,"2023-09-15","10:31","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2/MVP_R4.1000G_AGR.Phe_272_13.EUR.GIA.dbGaP.metadata.txt","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_272_13.EUR.GIA.dbGaP.metadata.txt"
"94","Phe_272_13","binary","PheCodes","Endocrine or Metabolic","Mixed hyperlipidemia",413728,98406,315322,"NOT_SENSITIVE","NOT_SENSITIVE","-rw-rw-r--","huffmanj/med112",577447991,"2023-09-15","10:13","MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2/MVP_R4.1000G_AGR.Phe_272_13.EUR.GIA.dbGaP.txt.gz","phs002453.MVP_R4.1000G_AGR.GIA.PheCodes_EndocrineMetabolic_batch2.analysis-PI.MULTI.tar","MVP_R4.1000G_AGR.Phe_272_13.EUR.GIA.dbGaP.txt.gz"
